obs_id;Level;Object;constraint_string;op_type;dictionary;data_object;template;left_op;right_op;support;nat_lang_template;individual_relevance_scores;semantic_based_relevance;fitted_obs_id;relevance_score;log_label_left;log_label_right;violation;num_violations;cases
944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_invoice receipt;Multi-object;;Alternate Response[invoice, invoice receipt] | | |;Binary;set();set();Alternate Response;invoice;invoice receipt;1;each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between;{'invoice': 1.0, 'invoice receipt': 0.6541438698768616};0.8270719349384308;944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_invoice receipt;0.7475905478962006;['create invoice'];[];944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_invoice receipt;3;['1', '2', '3']
944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_goods receipt;Multi-object;;Alternate Response[invoice, goods receipt] | | |;Binary;set();set();Alternate Response;invoice;goods receipt;1;each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between;{'invoice': 1.0, 'goods receipt': 0.741655707359314};0.870827853679657;944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_goods receipt;0.7869708747633042;['create invoice'];[];944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_goods receipt;3;['1', '2', '3']
f2ff5af8-d4d2-43e6-9c2a-ffdc4f3f8bcd_Object_invoice_Object_order confirmation;Multi-object;;Responded Existence[invoice, order confirmation] | | |;Binary;set();set();Responded Existence;invoice;order confirmation;1;if {1} occurs in the process instance, then {2} occurs as well;{'invoice': 0.65644770860672, 'order confirmation': 0.6210375428199768};0.6387426257133484;f2ff5af8-d4d2-43e6-9c2a-ffdc4f3f8bcd_Object_invoice_Object_order confirmation;0.5780941695936265;['create invoice'];[];f2ff5af8-d4d2-43e6-9c2a-ffdc4f3f8bcd_Object_invoice_Object_order confirmation;3;['1', '2', '3']
2331dc23-caac-40aa-96a4-7cf75b776ccd_Object_invoice_Object_payment term;Multi-object;;Responded Existence[invoice, payment term] | | |;Binary;set();set();Responded Existence;invoice;payment term;1;if {1} occurs in the process instance, then {2} occurs as well;{'invoice': 0.7006719708442688, 'payment term': 0.5102006196975708};0.6054362952709198;2331dc23-caac-40aa-96a4-7cf75b776ccd_Object_invoice_Object_payment term;0.5481184721954407;['create invoice'];[];2331dc23-caac-40aa-96a4-7cf75b776ccd_Object_invoice_Object_payment term;3;['1', '2', '3']
fb4e4793-ad2b-418d-9c19-5a1bd2fa8193_Object_quantity_Object_invoice;Multi-object;;Alternate Precedence[quantity, invoice] | | |;Binary;set();set();Alternate Precedence;quantity;invoice;1;each time {2} occurs, it is preceded by {1} and no other {2} can recur in between;{'quantity': 0.5423005819320679, 'invoice': 1.0};0.7711502909660339;fb4e4793-ad2b-418d-9c19-5a1bd2fa8193_Object_quantity_Object_invoice;0.6972610683210434;[];['create invoice'];fb4e4793-ad2b-418d-9c19-5a1bd2fa8193_Object_quantity_Object_invoice;3;['1', '2', '3']
8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_invoice receipt_Object_invoice;Multi-object;;Precedence[invoice receipt, invoice] | | |;Binary;set();set();Precedence;invoice receipt;invoice;1;{2} occurs only if it is preceded by {1};{'invoice receipt': 0.7916640639305115, 'invoice': 0.8380380868911743};0.8148510754108429;8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_invoice receipt_Object_invoice;0.7365917743213715;[];['create invoice'];8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_invoice receipt_Object_invoice;3;['1', '2', '3']
8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_final invoice indicator_Object_invoice;Multi-object;;Precedence[final invoice indicator, invoice] | | |;Binary;set();set();Precedence;final invoice indicator;invoice;1;{2} occurs only if it is preceded by {1};{'final invoice indicator': 0.6769558787345886, 'invoice': 0.8380380868911743};0.7574969828128815;8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_final invoice indicator_Object_invoice;0.6849730909832062;[];['create invoice'];8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_final invoice indicator_Object_invoice;3;['1', '2', '3']
8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_subsequent invoice_Object_invoice;Multi-object;;Precedence[subsequent invoice, invoice] | | |;Binary;set();set();Precedence;subsequent invoice;invoice;1;{2} occurs only if it is preceded by {1};{'subsequent invoice': 0.8053135275840759, 'invoice': 0.8380380868911743};0.8216758072376251;8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_subsequent invoice_Object_invoice;0.7427340329654755;[];['create invoice'];8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_subsequent invoice_Object_invoice;3;['1', '2', '3']
25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_order confirmation_Object_invoice;Multi-object;;Precedence[order confirmation, invoice] | | |;Binary;set();set();Precedence;order confirmation;invoice;1;{2} occurs only if it is preceded by {1};{'order confirmation': 0.6210375428199768, 'invoice': 0.5003182888031006};0.5606779158115387;25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_order confirmation_Object_invoice;0.5078359306819977;[];['create invoice'];25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_order confirmation_Object_invoice;3;['1', '2', '3']
25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order item_Object_invoice;Multi-object;;Precedence[purchase order item, invoice] | | |;Binary;set();set();Precedence;purchase order item;invoice;1;{2} occurs only if it is preceded by {1};{'purchase order item': 0.6102054119110107, 'invoice': 0.5003182888031006};0.5552618503570557;25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order item_Object_invoice;0.502961471772963;[];['create invoice'];25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order item_Object_invoice;3;['1', '2', '3']
25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order_Object_invoice;Multi-object;;Precedence[purchase order, invoice] | | |;Binary;set();set();Precedence;purchase order;invoice;1;{2} occurs only if it is preceded by {1};{'purchase order': 0.7390336990356445, 'invoice': 0.5003182888031006};0.6196759939193726;25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order_Object_invoice;0.5609342009790482;['create purchase order', 'check purchase order', 'approve purchase order', 'archive purchase order', 'reject purchase order'];['create invoice'];25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order_Object_invoice;1;['2']
7a317774-ef43-48ca-b755-7c36207664d4_Object_payment block_Object_invoice;Multi-object;;Alternate Precedence[payment block, invoice] | | |;Binary;set();set();Alternate Precedence;payment block;invoice;1;each time {2} occurs, it is preceded by {1} and no other {2} can recur in between;{'payment block': 0.5831009745597839, 'invoice': 0.5571190714836121};0.570110023021698;7a317774-ef43-48ca-b755-7c36207664d4_Object_payment block_Object_invoice;0.516324827171141;[];['create invoice'];7a317774-ef43-48ca-b755-7c36207664d4_Object_payment block_Object_invoice;3;['1', '2', '3']
4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_purchase requisition item;Multi-object;;Responded Existence[invoice, purchase requisition item] | | |;Binary;set();set();Responded Existence;invoice;purchase requisition item;1;if {1} occurs in the process instance, then {2} occurs as well;{'invoice': 1.0, 'purchase requisition item': 0.5305654406547546};0.7652827203273773;4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_purchase requisition item;0.6919802547462525;['create invoice'];[];4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_purchase requisition item;3;['1', '2', '3']
4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_quantity;Multi-object;;Responded Existence[invoice, quantity] | | |;Binary;set();set();Responded Existence;invoice;quantity;1;if {1} occurs in the process instance, then {2} occurs as well;{'invoice': 1.0, 'quantity': 0.6227349638938904};0.8113674819469452;4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_quantity;0.7334565402038635;['create invoice'];[];4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_quantity;3;['1', '2', '3']
63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_invoice receipt_Object_invoice;Multi-object;;Alternate Precedence[invoice receipt, invoice] | | |;Binary;set();set();Alternate Precedence;invoice receipt;invoice;1;each time {2} occurs, it is preceded by {1} and no other {2} can recur in between;{'invoice receipt': 0.7916640639305115, 'invoice': 0.5330387353897095};0.6623513996601105;63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_invoice receipt_Object_invoice;0.5993420661457123;[];['create invoice'];63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_invoice receipt_Object_invoice;3;['1', '2', '3']
63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_final invoice indicator_Object_invoice;Multi-object;;Alternate Precedence[final invoice indicator, invoice] | | |;Binary;set();set();Alternate Precedence;final invoice indicator;invoice;1;each time {2} occurs, it is preceded by {1} and no other {2} can recur in between;{'final invoice indicator': 0.6769558787345886, 'invoice': 0.5330387353897095};0.604997307062149;63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_final invoice indicator_Object_invoice;0.5477233828075471;[];['create invoice'];63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_final invoice indicator_Object_invoice;3;['1', '2', '3']
63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_subsequent invoice_Object_invoice;Multi-object;;Alternate Precedence[subsequent invoice, invoice] | | |;Binary;set();set();Alternate Precedence;subsequent invoice;invoice;1;each time {2} occurs, it is preceded by {1} and no other {2} can recur in between;{'subsequent invoice': 0.8053135275840759, 'invoice': 0.5330387353897095};0.6691761314868927;63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_subsequent invoice_Object_invoice;0.6054843247898163;[];['create invoice'];63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_subsequent invoice_Object_invoice;3;['1', '2', '3']
b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_final invoice indicator;Multi-object;;Responded Existence[invoice, final invoice indicator] | | |;Binary;set();set();Responded Existence;invoice;final invoice indicator;1;if {1} occurs in the process instance, then {2} occurs as well;{'invoice': 0.5330387353897095, 'final invoice indicator': 0.6769558787345886};0.604997307062149;b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_final invoice indicator;0.5477233828075471;['create invoice'];[];b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_final invoice indicator;3;['1', '2', '3']
b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_subsequent invoice;Multi-object;;Responded Existence[invoice, subsequent invoice] | | |;Binary;set();set();Responded Existence;invoice;subsequent invoice;1;if {1} occurs in the process instance, then {2} occurs as well;{'invoice': 0.5330387353897095, 'subsequent invoice': 0.8053135275840759};0.6691761314868927;b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_subsequent invoice;0.6054843247898163;['create invoice'];[];b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_subsequent invoice;3;['1', '2', '3']
d47e4adf-5fd8-4463-8bfd-059302721d76_Object_purchase order_Object_invoice;Multi-object;;Responded Existence[purchase order, invoice] | | |;Binary;set();set();Responded Existence;purchase order;invoice;1;if {1} occurs in the process instance, then {2} occurs as well;{'purchase order': 0.6073577404022217, 'invoice': 0.8312875628471375};0.7193226516246796;d47e4adf-5fd8-4463-8bfd-059302721d76_Object_purchase order_Object_invoice;0.6506161929138244;['create purchase order', 'check purchase order', 'approve purchase order', 'archive purchase order', 'reject purchase order'];['create invoice'];d47e4adf-5fd8-4463-8bfd-059302721d76_Object_purchase order_Object_invoice;1;['4']
9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_order confirmation_Object_invoice;Multi-object;;Alternate Precedence[order confirmation, invoice] | | |;Binary;set();set();Alternate Precedence;order confirmation;invoice;1;each time {2} occurs, it is preceded by {1} and no other {2} can recur in between;{'order confirmation': 0.6210375428199768, 'invoice': 0.8312875628471375};0.7261625528335571;9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_order confirmation_Object_invoice;0.6567721040018143;[];['create invoice'];9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_order confirmation_Object_invoice;3;['1', '2', '3']
9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_purchase order item_Object_invoice;Multi-object;;Alternate Precedence[purchase order item, invoice] | | |;Binary;set();set();Alternate Precedence;purchase order item;invoice;1;each time {2} occurs, it is preceded by {1} and no other {2} can recur in between;{'purchase order item': 0.6102054119110107, 'invoice': 0.8312875628471375};0.7207464873790741;9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_purchase order item_Object_invoice;0.6518976450927796;[];['create invoice'];9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_purchase order item_Object_invoice;3;['1', '2', '3']
19201559-8d5a-4774-b2f0-c1e45d72c594_Object_goods receipt_Object_invoice;Multi-object;;Alternate Precedence[goods receipt, invoice] | | |;Binary;set();set();Alternate Precedence;goods receipt;invoice;1;each time {2} occurs, it is preceded by {1} and no other {2} can recur in between;{'goods receipt': 0.6772770285606384, 'invoice': 0.512852668762207};0.5950648486614227;19201559-8d5a-4774-b2f0-c1e45d72c594_Object_goods receipt_Object_invoice;0.5387841702468933;[];['create invoice'];19201559-8d5a-4774-b2f0-c1e45d72c594_Object_goods receipt_Object_invoice;3;['1', '2', '3']
72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_invoice receipt;Multi-object;;Responded Existence[invoice, invoice receipt] | | |;Binary;set();set();Responded Existence;invoice;invoice receipt;1;if {1} occurs in the process instance, then {2} occurs as well;{'invoice': 0.8911139369010925, 'invoice receipt': 0.7346451282501221};0.8128795325756073;72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_invoice receipt;0.7348173857696595;['create invoice'];[];72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_invoice receipt;3;['1', '2', '3']
72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_delivery indicator;Multi-object;;Responded Existence[invoice, delivery indicator] | | |;Binary;set();set();Responded Existence;invoice;delivery indicator;1;if {1} occurs in the process instance, then {2} occurs as well;{'invoice': 0.8911139369010925, 'delivery indicator': 0.745288610458374};0.8182012736797333;72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_delivery indicator;0.7396069527633728;['create invoice'];[];72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_delivery indicator;3;['1', '2', '3']
72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_purchase order item;Multi-object;;Responded Existence[invoice, purchase order item] | | |;Binary;set();set();Responded Existence;invoice;purchase order item;1;if {1} occurs in the process instance, then {2} occurs as well;{'invoice': 0.8911139369010925, 'purchase order item': 0.5017778277397156};0.696445882320404;72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_purchase order item;0.6300271005399766;['create invoice'];[];72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_purchase order item;3;['1', '2', '3']
72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_goods receipt;Multi-object;;Responded Existence[invoice, goods receipt] | | |;Binary;set();set();Responded Existence;invoice;goods receipt;1;if {1} occurs in the process instance, then {2} occurs as well;{'invoice': 0.8911139369010925, 'goods receipt': 0.7898499965667725};0.8404819667339325;72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_goods receipt;0.7596595765121521;['create invoice'];[];72aabec9-f0c4-42c3-9d09-2df849fdf35e_Object_invoice_Object_goods receipt;3;['1', '2', '3']
37275937-beda-4b12-a866-6f49aceb6524_Object_price;Object;price;Succession[approve, transmit] | | |;Binary;set();set();Succession;approve;transmit;3;{1} occurs if and only if it is followed by {2};{'price': 0.5659212470054626};0.5659212470054626;37275937-beda-4b12-a866-6f49aceb6524_Object_price;0.5097956852909196;[];[];37275937-beda-4b12-a866-6f49aceb6524_Object_price;3;['1', '2', '3']
c5c949b2-5b01-49a4-8251-985db24c03d4_Object_order confirmation;Object;order confirmation;Alternate Succession[check, transmit] | | |;Binary;set();set();Alternate Succession;check;transmit;9;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'order confirmation': 0.6048446893692017};0.6048446893692017;c5c949b2-5b01-49a4-8251-985db24c03d4_Object_order confirmation;0.5457599093902908;[];[];c5c949b2-5b01-49a4-8251-985db24c03d4_Object_order confirmation;3;['1', '3', '4']
33319fe9-09b9-4b7c-bd19-e3468f64770c_Object_order confirmation;Object;order confirmation;Succession[check, transmit] | | |;Binary;set();set();Succession;check;transmit;9;{1} occurs if and only if it is followed by {2};{'order confirmation': 0.6048446893692017};0.6048446893692017;33319fe9-09b9-4b7c-bd19-e3468f64770c_Object_order confirmation;0.5457599093902908;[];[];33319fe9-09b9-4b7c-bd19-e3468f64770c_Object_order confirmation;3;['1', '3', '4']
15c866c5-4a52-48d7-a121-064f5800a622_Object_order confirmation_Object_invoice;Multi-object;;Succession[order confirmation, invoice] | | |;Binary;set();{'a395b2616675478e94c4e6fb8f3a0c57sid-2A2C652E-C4A7-426C-A069-ED15DBA41623'};Succession;order confirmation;invoice;1;{1} occurs if and only if it is followed by {2};{'order confirmation': 0.6210375428199768, 'invoice': 0.5028042793273926};0.5619209110736847;15c866c5-4a52-48d7-a121-064f5800a622_Object_order confirmation_Object_invoice;0.5089546264179291;[];['create invoice'];15c866c5-4a52-48d7-a121-064f5800a622_Object_order confirmation_Object_invoice;3;['1', '2', '3']
15c866c5-4a52-48d7-a121-064f5800a622_Object_purchase order item_Object_invoice;Multi-object;;Succession[purchase order item, invoice] | | |;Binary;set();{'a395b2616675478e94c4e6fb8f3a0c57sid-2A2C652E-C4A7-426C-A069-ED15DBA41623'};Succession;purchase order item;invoice;1;{1} occurs if and only if it is followed by {2};{'purchase order item': 0.6102054119110107, 'invoice': 0.5028042793273926};0.5565048456192017;15c866c5-4a52-48d7-a121-064f5800a622_Object_purchase order item_Object_invoice;0.5040801675088944;[];['create invoice'];15c866c5-4a52-48d7-a121-064f5800a622_Object_purchase order item_Object_invoice;3;['1', '2', '3']
36a93606-e29d-4404-80cb-21d2cdbcbc18_Object_quantity_Object_invoice;Multi-object;;Succession[quantity, invoice] | | |;Binary;set();set();Succession;quantity;invoice;2;{1} occurs if and only if it is followed by {2};{'quantity': 0.5582296252250671, 'invoice': 0.5571190714836121};0.5576743483543396;36a93606-e29d-4404-80cb-21d2cdbcbc18_Object_quantity_Object_invoice;0.5083585264221315;[];['create invoice'];36a93606-e29d-4404-80cb-21d2cdbcbc18_Object_quantity_Object_invoice;3;['1', '2', '3']
30dcf4db-89c5-4539-b685-e2c8a0446f88_Object_invoice_Object_payment term;Multi-object;;Succession[invoice, payment term] | | |;Binary;set();set();Succession;invoice;payment term;2;{1} occurs if and only if it is followed by {2};{'invoice': 0.5330387353897095, 'payment term': 0.5901450514793396};0.5615918934345245;30dcf4db-89c5-4539-b685-e2c8a0446f88_Object_invoice_Object_payment term;0.5118843169942979;['create invoice'];[];30dcf4db-89c5-4539-b685-e2c8a0446f88_Object_invoice_Object_payment term;3;['1', '2', '3']
e7b5e15d-2a16-4b84-bb66-df327645175d_Object_payment block_Object_invoice;Multi-object;;Succession[payment block, invoice] | | |;Binary;set();set();Succession;payment block;invoice;1;{1} occurs if and only if it is followed by {2};{'payment block': 0.5823706984519958, 'invoice': 0.5330387353897095};0.5577047169208527;e7b5e15d-2a16-4b84-bb66-df327645175d_Object_payment block_Object_invoice;0.5051600516803803;[];['create invoice'];e7b5e15d-2a16-4b84-bb66-df327645175d_Object_payment block_Object_invoice;3;['1', '2', '3']
ccb0a570-2d5b-47bc-8869-10ccb9e27536_Object_invoice_Object_payment term;Multi-object;;Alternate Succession[invoice, payment term] | | |;Binary;set();set();Alternate Succession;invoice;payment term;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'invoice': 0.5330387353897095, 'payment term': 0.5901450514793396};0.5615918934345245;ccb0a570-2d5b-47bc-8869-10ccb9e27536_Object_invoice_Object_payment term;0.508658510542685;['create invoice'];[];ccb0a570-2d5b-47bc-8869-10ccb9e27536_Object_invoice_Object_payment term;3;['1', '2', '3']
ba7950fa-099e-4bd7-ba53-d72f7823713a_Object_order confirmation_Object_invoice;Multi-object;;Alternate Succession[order confirmation, invoice] | | |;Binary;set();set();Alternate Succession;order confirmation;invoice;3;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'order confirmation': 0.5862489938735962, 'invoice': 0.5571190714836121};0.5716840326786041;ba7950fa-099e-4bd7-ba53-d72f7823713a_Object_order confirmation_Object_invoice;0.5241930487655824;[];['create invoice'];ba7950fa-099e-4bd7-ba53-d72f7823713a_Object_order confirmation_Object_invoice;3;['1', '2', '3']
5140ec80-6a97-48d8-99e9-d0de55fbc2eb_Object_invoice_Object_storage location;Multi-object;;Succession[invoice, storage location] | | |;Binary;set();set();Succession;invoice;storage location;1;{1} occurs if and only if it is followed by {2};{'invoice': 1.0, 'storage location': 0.7748793959617615};0.8874396979808807;5140ec80-6a97-48d8-99e9-d0de55fbc2eb_Object_invoice_Object_storage location;0.8019215346344055;['create invoice'];[];5140ec80-6a97-48d8-99e9-d0de55fbc2eb_Object_invoice_Object_storage location;3;['1', '2', '3']
d282eaa4-c5d4-4eb7-9a82-d58cb7606cb3_Object_purchase order item_Object_invoice;Multi-object;;Alternate Succession[purchase order item, invoice] | | |;Binary;set();set();Alternate Succession;purchase order item;invoice;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'purchase order item': 0.6426441669464111, 'invoice': 0.5028042793273926};0.5727242231369019;d282eaa4-c5d4-4eb7-9a82-d58cb7606cb3_Object_purchase order item_Object_invoice;0.5186776072748246;[];['create invoice'];d282eaa4-c5d4-4eb7-9a82-d58cb7606cb3_Object_purchase order item_Object_invoice;3;['1', '2', '3']
